year,month,day,cpu_hours
2017,1,1,12.87
2017,1,2,54.39
2017,1,3,20.42
2017,1,4,75.38
2017,1,5,55.84
2017,1,6,20.04
2017,1,7,77.82
2017,1,8,96.32
2017,1,9,14.32
2017,1,10,7.73
2017,1,11,26.52
2017,1,12,56.46
2017,1,13,12.20
2017,1,14,2.05
2017,1,15,66.69
2017,1,16,11.18
2017,1,17,72.39
2017,1,18,66.11
2017,1,19,33.06
2017,1,20,4.77
2017,1,21,28.50
2017,1,22,95.88
2017,1,23,21.59
2017,1,24,43.55
2017,1,25,75.20
2017,1,26,40.04
2017,1,27,10.36
2017,1,28,5.49
2017,1,29,9.39
2017,1,30,82.28
2017,1,31,27.71
2017,2,1,17.56
2017,2,2,58.52
2017,2,3,25.03
2017,2,4,44.18
2017,2,5,86.63
2017,2,6,38.02
2017,2,7,11.14
2017,2,8,88.14
2017,2,9,30.67
2017,2,10,13.09
2017,2,11,10.45
2017,2,12,63.31
2017,2,13,7.26
2017,2,14,31.49
2017,2,15,92.99
2017,2,16,2.93
2017,2,17,70.16
2017,2,18,81.31
2017,2,19,14.13
2017,2,20,41.66
2017,2,21,81.81
2017,2,22,85.16
2017,2,23,27.98
2017,2,24,61.74
2017,2,25,32.62
2017,2,26,24.20
2017,2,27,9.20
2017,2,28,94.32
2017,3,1,63.04
2017,3,2,44.67
2017,3,3,77.67
2017,3,4,68.25
2017,3,5,78.67
2017,3,6,3.00
2017,3,7,84.90
2017,3,8,79.12
2017,3,9,66.52
2017,3,10,90.08
2017,3,11,90.85
2017,3,12,19.81
2017,3,13,8.51
2017,3,14,96.91
2017,3,15,68.95
2017,3,16,30.76
2017,3,17,1.22
2017,3,18,78.09
2017,3,19,12.44
2017,3,21,60.93
2017,3,22,91.29
2017,3,23,43.43
2017,3,24,38.03
2017,3,25,97.64
2017,3,26,41.30
2017,3,27,34.82
2017,3,28,55.80
2017,3,29,85.09
2017,3,30,73.31
2017,3,31,3.15
2017,4,1,85.51
2017,4,2,83.56
2017,4,3,13.89
2017,4,4,50.63
2017,4,5,23.88
2017,4,6,95.18
2017,4,7,27.29
2017,4,8,32.90
2017,4,9,34.46
2017,4,10,78.24
2017,4,11,85.81
2017,4,12,66.53
2017,4,13,79.14
2017,4,14,54.63
2017,4,15,83.59
2017,4,16,56.17
2017,4,17,1.49
2017,4,18,7.96
2017,4,19,79.12
2017,4,20,99.74
2017,4,21,15.00
2017,4,22,27.84
2017,4,23,93.51
2017,4,24,99.00
2017,4,25,81.74
2017,4,26,29.62
2017,4,27,15.67
2017,4,28,67.17
2017,4,29,21.60
2017,4,30,45.48
2017,5,1,4.98
2017,5,2,77.17
2017,5,3,70.57
2017,5,4,57.35
2017,5,5,35.11
2017,5,6,94.07
2017,5,7,92.99
2017,5,8,8.49
2017,5,9,76.78
2017,5,10,11.92
2017,5,11,52.10
2017,5,12,9.66
2017,5,13,42.22
